Date,y_actual,prob_up,pred_direction,signal,signal_correct
2024-01-02,0,0.47918096043316866,Down,Sell,1.0
2024-01-03,1,0.4970670914734729,Down,Hold,
2024-01-04,1,0.508016306191747,Down,Hold,
2024-01-05,0,0.5058381584880952,Down,Hold,
2024-01-08,0,0.5244840704350359,Up,Buy,0.0
2024-01-09,0,0.5114900326569618,Up,Hold,
2024-01-10,0,0.5119502019679856,Up,Hold,
2024-01-11,1,0.561627106123416,Up,Buy,1.0
2024-01-12,0,0.4819983022532052,Down,Hold,
2024-01-16,0,0.5024218436301068,Down,Hold,
2024-01-17,1,0.5270808037135679,Up,Buy,1.0
2024-01-18,1,0.49758798419457034,Down,Hold,
2024-01-19,0,0.4848995793066351,Down,Hold,
2024-01-22,1,0.5171796454892742,Up,Hold,
2024-01-23,0,0.4894816051371284,Down,Hold,
2024-01-24,1,0.5181473716625766,Up,Hold,
2024-01-25,0,0.5261048831296089,Up,Buy,0.0
2024-01-26,1,0.49206677050248265,Down,Hold,
2024-01-29,1,0.5087775379038169,Down,Hold,
2024-01-30,1,0.5083888467709908,Down,Hold,
2024-01-31,1,0.5021445127940612,Down,Hold,
2024-02-01,0,0.5025174659736176,Down,Hold,
2024-02-02,0,0.515828787622164,Up,Hold,
2024-02-05,1,0.5259268386906927,Up,Buy,1.0
2024-02-06,1,0.505697875702276,Down,Hold,
2024-02-07,0,0.5147774024178684,Up,Hold,
2024-02-08,0,0.4961014580083396,Down,Hold,
2024-02-09,0,0.5521467794574049,Up,Buy,0.0
2024-02-12,0,0.5454349381090138,Up,Buy,0.0
2024-02-13,0,0.49874531014256895,Down,Hold,
2024-02-14,1,0.5256035803283672,Up,Buy,1.0
2024-02-15,1,0.4872016172843299,Down,Hold,
2024-02-16,1,0.48131062072684455,Down,Hold,
2024-02-20,0,0.5148813344122112,Up,Hold,
2024-02-21,0,0.5103062160121425,Up,Hold,
2024-02-22,1,0.5075974283805637,Down,Hold,
2024-02-23,0,0.4747135488472442,Down,Sell,1.0
2024-02-26,1,0.5439550760559893,Up,Buy,1.0
2024-02-27,0,0.5000704224434704,Down,Hold,
2024-02-28,1,0.48928241814583845,Down,Hold,
2024-02-29,1,0.4921176106780178,Down,Hold,
2024-03-01,1,0.5119817011043072,Up,Hold,
2024-03-04,1,0.4917753644624166,Down,Hold,
2024-03-05,1,0.49325619285173855,Down,Hold,
2024-03-06,1,0.5074626639904624,Down,Hold,
2024-03-07,1,0.48534372595260056,Down,Hold,
2024-03-08,1,0.4798745672516442,Down,Sell,0.0
2024-03-11,0,0.5001185137189811,Down,Hold,
2024-03-12,1,0.5168554596070494,Up,Hold,
2024-03-13,0,0.4906358131404516,Down,Hold,
2024-03-14,0,0.49117743052896595,Down,Hold,
2024-03-15,1,0.5454462119071981,Up,Buy,1.0
2024-03-18,0,0.49354741837386773,Down,Hold,
2024-03-19,1,0.5133149134404973,Up,Hold,
2024-03-20,1,0.5060243850859992,Down,Hold,
2024-03-21,0,0.4904984999223087,Down,Hold,
2024-03-22,1,0.5385791221164552,Up,Buy,1.0
2024-03-25,1,0.5175935273297375,Up,Hold,
2024-03-26,1,0.4737698137558158,Down,Sell,0.0
2024-03-27,1,0.48886801411547953,Down,Hold,
2024-03-28,1,0.4904049207955759,Down,Hold,
2024-04-01,1,0.47644530193012663,Down,Sell,0.0
2024-04-02,1,0.4975238411250804,Down,Hold,
2024-04-03,0,0.5018597819550682,Down,Hold,
2024-04-04,1,0.4996724758443411,Down,Hold,
2024-04-05,1,0.4778647550497675,Down,Sell,0.0
2024-04-08,1,0.47872226222713454,Down,Sell,0.0
2024-04-09,0,0.46975516390449834,Down,Sell,1.0
2024-04-10,1,0.5144915517269489,Up,Hold,
2024-04-11,1,0.5003031058604323,Down,Hold,
2024-04-12,1,0.46799337100604976,Down,Sell,0.0
2024-04-15,1,0.48615136172506973,Down,Hold,
2024-04-16,0,0.495230674560089,Down,Hold,
2024-04-17,1,0.5026239735556219,Down,Hold,
2024-04-18,1,0.48855763202469443,Down,Hold,
2024-04-19,0,0.45739667600492867,Down,Sell,1.0
2024-04-22,0,0.5190971922522843,Up,Hold,
2024-04-23,0,0.5131398691142602,Up,Hold,
2024-04-24,1,0.49280224007023715,Down,Hold,
2024-04-25,1,0.4980199386930102,Down,Hold,
2024-04-26,1,0.5192612080087918,Up,Hold,
2024-04-29,0,0.5062393883688547,Down,Hold,
2024-04-30,1,0.5030833126666097,Down,Hold,
2024-05-01,0,0.5255806174386928,Up,Buy,0.0
2024-05-02,0,0.5354029635162981,Up,Buy,0.0
2024-05-03,1,0.5075742316889086,Down,Hold,
2024-05-06,0,0.4946967461875038,Down,Hold,
2024-05-07,0,0.5399994477304503,Up,Buy,0.0
2024-05-08,1,0.5217030084752372,Up,Buy,1.0
2024-05-09,1,0.4924410722688793,Down,Hold,
2024-05-10,0,0.4913590555840526,Down,Hold,
2024-05-13,1,0.5083034589875329,Down,Hold,
2024-05-14,1,0.5015064568472334,Down,Hold,
2024-05-15,0,0.48925714668504244,Down,Hold,
2024-05-16,1,0.5000547740254245,Down,Hold,
2024-05-17,1,0.5106761954732048,Up,Hold,
2024-05-20,0,0.48506097546071275,Down,Hold,
2024-05-21,0,0.4973030273418681,Down,Hold,
2024-05-22,0,0.5277457379975946,Up,Buy,0.0
2024-05-23,0,0.49242159519838613,Down,Hold,
2024-05-24,1,0.496894948874246,Down,Hold,
2024-05-28,0,0.48329651102559823,Down,Hold,
2024-05-29,1,0.49284442617132157,Down,Hold,
2024-05-30,0,0.5264215102220638,Up,Buy,0.0
2024-05-31,1,0.49329735202103536,Down,Hold,
2024-06-03,0,0.5098590113295133,Down,Hold,
2024-06-04,1,0.47501127615531175,Down,Sell,0.0
2024-06-05,1,0.514969368552518,Up,Hold,
2024-06-06,0,0.47491970994225885,Down,Sell,1.0
2024-06-07,1,0.5159850264349769,Up,Hold,
2024-06-10,0,0.5165308101050755,Up,Hold,
2024-06-11,1,0.5019134666167867,Down,Hold,
2024-06-12,0,0.5055634888145015,Down,Hold,
2024-06-13,1,0.5435458518623966,Up,Buy,1.0
2024-06-14,0,0.5176487655736416,Up,Hold,
2024-06-17,1,0.5342760700826754,Up,Buy,1.0
2024-06-18,1,0.5222666685367614,Up,Buy,1.0
2024-06-20,0,0.47474962646765145,Down,Sell,1.0
2024-06-21,1,0.5258746524935923,Up,Buy,1.0
2024-06-24,0,0.5230908172117642,Up,Buy,0.0
2024-06-25,0,0.49577586790434935,Down,Hold,
2024-06-26,1,0.5017329671113057,Down,Hold,
2024-06-27,1,0.4748439206022021,Down,Sell,0.0
2024-06-28,0,0.4848817826057578,Down,Hold,
2024-07-01,0,0.5049698974750215,Down,Hold,
2024-07-02,1,0.5232446917560766,Up,Buy,1.0
2024-07-03,1,0.48902648627679834,Down,Hold,
2024-07-05,0,0.4817768977693295,Down,Hold,
2024-07-08,1,0.5059356776959995,Down,Hold,
2024-07-09,1,0.5038925620448694,Down,Hold,
2024-07-10,1,0.4679335936874724,Down,Sell,0.0
2024-07-11,0,0.5258910585242433,Up,Buy,0.0
2024-07-12,1,0.5092030680949653,Down,Hold,
2024-07-15,1,0.485399447515307,Down,Hold,
2024-07-16,0,0.4975253744571068,Down,Hold,
2024-07-17,0,0.5208022174484587,Up,Buy,0.0
2024-07-18,0,0.50092056039706,Down,Hold,
2024-07-19,0,0.5113272133357336,Up,Hold,
2024-07-22,1,0.51408280434387,Up,Hold,
2024-07-23,1,0.4962497366142367,Down,Hold,
2024-07-24,0,0.4895162515385321,Down,Hold,
2024-07-25,1,0.5361863790206577,Up,Buy,1.0
2024-07-26,0,0.5120096259373504,Up,Hold,
2024-07-29,1,0.5026154015728636,Down,Hold,
2024-07-30,1,0.5009464529327372,Down,Hold,
2024-07-31,1,0.5059137396974993,Down,Hold,
2024-08-01,0,0.4995980540144065,Down,Hold,
2024-08-02,0,0.49121759224593337,Down,Hold,
2024-08-05,0,0.5099512134904448,Down,Hold,
2024-08-06,1,0.48815841068566773,Down,Hold,
2024-08-07,1,0.49345806419125965,Down,Hold,
2024-08-08,1,0.47419794039202906,Down,Sell,0.0
2024-08-09,1,0.49445550445659797,Down,Hold,
2024-08-12,1,0.49255934149206687,Down,Hold,
2024-08-13,0,0.4878855863336568,Down,Hold,
2024-08-14,1,0.5313029985160105,Up,Buy,1.0
2024-08-15,1,0.5035393256326804,Down,Hold,
2024-08-16,1,0.49737862601094784,Down,Hold,
2024-08-19,1,0.5099517010833866,Down,Hold,
2024-08-20,0,0.49521990245020087,Down,Hold,
2024-08-21,0,0.5057174080763424,Down,Hold,
2024-08-22,1,0.5212884421181238,Up,Buy,1.0
2024-08-23,1,0.5119597591309052,Up,Hold,
2024-08-26,0,0.48068016303318845,Down,Hold,
2024-08-27,0,0.49054582880860415,Down,Hold,
2024-08-28,1,0.5334774426215051,Up,Buy,1.0
2024-08-29,0,0.49921660848318367,Down,Hold,
2024-08-30,0,0.49673027180381873,Down,Hold,
2024-09-03,1,0.515515450446742,Up,Hold,
2024-09-04,1,0.46954500165189167,Down,Sell,0.0
2024-09-05,0,0.4931069768243261,Down,Hold,
2024-09-06,1,0.510587189410819,Up,Hold,
2024-09-09,1,0.5039850290108397,Down,Hold,
2024-09-10,0,0.46851469485129815,Down,Sell,1.0
2024-09-11,1,0.5064380803551123,Down,Hold,
2024-09-12,1,0.5168503570583072,Up,Hold,
2024-09-13,0,0.5111504556080856,Up,Hold,
2024-09-16,0,0.49553884225985884,Down,Hold,
2024-09-17,1,0.5248069667930751,Up,Buy,1.0
2024-09-18,1,0.5083325447920841,Down,Hold,
2024-09-19,1,0.4852527573216217,Down,Hold,
2024-09-20,1,0.5112063858316223,Up,Hold,
2024-09-23,1,0.48876923745856615,Down,Hold,
2024-09-24,1,0.5103632352756768,Up,Hold,
2024-09-25,1,0.4832959866120928,Down,Hold,
2024-09-26,0,0.49840796739732324,Down,Hold,
2024-09-27,0,0.5381179313476124,Up,Buy,0.0
2024-09-30,1,0.5151649865878586,Up,Hold,
2024-10-01,0,0.48599220986758324,Down,Hold,
2024-10-02,1,0.49661958014697305,Down,Hold,
2024-10-03,0,0.5046519678224318,Down,Hold,
2024-10-04,0,0.5034728525660327,Down,Hold,
2024-10-07,0,0.5250594127874942,Up,Buy,0.0
2024-10-08,0,0.48486868548940315,Down,Hold,
2024-10-09,1,0.535836096779135,Up,Buy,1.0
2024-10-10,1,0.4792797703756106,Down,Sell,0.0
2024-10-11,0,0.48602842365712934,Down,Hold,
2024-10-14,1,0.522048281508045,Up,Buy,1.0
2024-10-15,1,0.4817061474826543,Down,Hold,
2024-10-16,1,0.47514589500353815,Down,Sell,0.0
2024-10-17,1,0.48908572237114356,Down,Hold,
2024-10-18,1,0.48105135814542693,Down,Hold,
2024-10-21,1,0.4920006392627228,Down,Hold,
2024-10-22,0,0.4851562059835066,Down,Hold,
2024-10-23,1,0.5287938985806684,Up,Buy,1.0
2024-10-24,1,0.4891576540575917,Down,Hold,
2024-10-25,1,0.47053675355276475,Down,Sell,0.0
2024-10-28,1,0.47984564231995425,Down,Sell,0.0
2024-10-29,1,0.49117741602516124,Down,Hold,
2024-10-30,0,0.4862010750260872,Down,Hold,
2024-10-31,1,0.5388508162751119,Up,Buy,1.0
2024-11-01,0,0.529808005699867,Up,Buy,0.0
2024-11-04,1,0.4980943396373922,Down,Hold,
2024-11-05,0,0.5110895917628234,Up,Hold,
2024-11-06,1,0.5248993886249745,Up,Buy,1.0
2024-11-07,0,0.5091632718836906,Down,Hold,
2024-11-08,0,0.533088664246124,Up,Buy,0.0
2024-11-11,0,0.49720411681881177,Down,Hold,
2024-11-12,0,0.4943113037905851,Down,Hold,
2024-11-13,0,0.5477908716887242,Up,Buy,0.0
2024-11-14,0,0.4915288461076517,Down,Hold,
2024-11-15,1,0.4764916087365119,Down,Sell,0.0
2024-11-18,1,0.4911663148803996,Down,Hold,
2024-11-19,1,0.4983521110665943,Down,Hold,
2024-11-20,1,0.472604279659352,Down,Sell,0.0
2024-11-21,1,0.4984212892346514,Down,Hold,
2024-11-22,0,0.5051783928090389,Down,Hold,
2024-11-25,1,0.5113307013126689,Up,Hold,
2024-11-26,1,0.509905570194094,Down,Hold,
2024-11-27,1,0.511716520813196,Up,Hold,
2024-11-29,0,0.4919942822553572,Down,Hold,
2024-12-02,1,0.5323342742281606,Up,Buy,1.0
2024-12-03,1,0.4857831287438934,Down,Hold,
2024-12-04,0,0.4834546537871464,Down,Hold,
2024-12-05,1,0.5428722624923238,Up,Buy,1.0
2024-12-06,1,0.5103527185038561,Up,Hold,
2024-12-09,1,0.4774559349420074,Down,Sell,0.0
2024-12-10,1,0.49185186043902335,Down,Hold,
2024-12-11,0,0.49554187469195,Down,Hold,
2024-12-12,0,0.4832452127215461,Down,Hold,
2024-12-13,0,0.4973586449014824,Down,Hold,
2024-12-16,0,0.503065374032591,Down,Hold,
2024-12-17,0,0.4790286956957856,Down,Sell,1.0
2024-12-18,0,0.4932427992580733,Down,Hold,
2024-12-19,1,0.5053575229776879,Down,Hold,
2024-12-20,0,0.4975565757556637,Down,Hold,
2024-12-23,1,0.4990308746644197,Down,Hold,
2024-12-24,1,0.5066537172463801,Down,Hold,
2024-12-26,0,0.47618012147519845,Down,Sell,1.0
2024-12-27,0,0.5329205825559773,Up,Buy,0.0
2024-12-30,1,0.5499860507496299,Up,Buy,1.0
2024-12-31,1,0.4829394456995628,Down,Hold,
2025-01-02,0,0.4853971778598088,Down,Hold,
2025-01-03,0,0.5114778482599017,Up,Hold,
2025-01-06,1,0.5202589092093833,Up,Hold,
2025-01-07,1,0.46370388594380857,Down,Sell,0.0
2025-01-08,1,0.4838034992016289,Down,Hold,
2025-01-09,1,0.5068588375953819,Down,Hold,
2025-01-10,0,0.47765317566964005,Down,Sell,1.0
2025-01-13,1,0.5335239340059376,Up,Buy,1.0
2025-01-14,1,0.506342438678579,Down,Hold,
2025-01-15,1,0.4871861642568525,Down,Hold,
2025-01-16,0,0.5126906832897412,Up,Hold,
2025-01-17,1,0.5149486789190719,Up,Hold,
2025-01-21,1,0.5072685771179367,Down,Hold,
2025-01-22,0,0.48419365995741787,Down,Hold,
2025-01-23,1,0.5098422917946319,Down,Hold,
2025-01-24,0,0.5112509823016028,Up,Hold,
2025-01-27,1,0.520077202473414,Up,Hold,
2025-01-28,1,0.5222497379268796,Up,Buy,1.0
2025-01-29,1,0.4509967165650348,Down,Sell,0.0
2025-01-30,0,0.5031436929496856,Down,Hold,
2025-01-31,1,0.5047172182454235,Down,Hold,
2025-02-03,1,0.4813363609053045,Down,Hold,
2025-02-04,1,0.48415920889966363,Down,Hold,
2025-02-05,0,0.48556925029815007,Down,Hold,
2025-02-06,1,0.496960180178775,Down,Hold,
2025-02-07,1,0.519845310384237,Up,Hold,
2025-02-10,0,0.4859356123730876,Down,Hold,
2025-02-11,0,0.514631352306879,Up,Hold,
