Date,target_return
2019-01-11,0.1553880846815847
2019-01-14,-0.2249650507319511
2019-01-15,0.4198433073444363
2019-01-16,-0.0464521211891
2019-01-17,-0.7513517561483329
2019-01-18,0.0936510673649415
2019-01-22,0.0467817221003974
2019-01-23,-0.311744998527752
2019-01-24,1.4306973010254298
2019-01-25,0.3853861496771582
2019-01-28,0.4453260633515254
2019-01-29,0.1299551525486997
2019-01-30,0.7481431082647871
2019-01-31,-0.2121638903847977
2019-02-01,-0.1974315086746503
2019-02-04,-0.0076160429529958
2019-02-05,-0.3576283173412076
2019-02-06,-0.0076346381013725
2019-02-07,0.3283890848968518
2019-02-08,-0.5100061978306702
2019-02-11,0.1683206711457607
2019-02-12,0.1222195016748806
2019-02-13,-0.0762892861420061
2019-02-14,0.6336789165062529
2019-02-15,1.6690691455494733
2019-02-19,0.2387936199154339
2019-02-20,-1.4739855660243828
2019-02-21,0.4306725479316098
2019-02-22,-0.2482641347453573
2019-02-25,-0.0603400568212952
2019-02-26,-0.5584502717080109
2019-02-27,-0.3718526618591955
2019-02-28,-1.2492400825778516
2019-03-01,-0.8947836599417225
2019-03-04,-0.2179365443423675
2019-03-05,0.2262109527349842
2019-03-06,-0.0856078733782461
2019-03-07,1.028193696045121
2019-03-08,-0.6322244542694699
2019-03-11,0.5819366632410894
2019-03-12,0.8639937321609947
2019-03-13,-1.0783920142208414
2019-03-14,0.6494529345526967
2019-03-15,-0.1152250686540012
2019-03-18,0.3614512801188185
2019-03-19,-0.3448275862068972
2019-03-20,0.4306017367118331
2019-03-21,0.4211009955445988
2019-03-22,0.7853041338708122
2019-03-25,-0.5749281674539808
2019-03-26,-0.3347808149277376
2019-03-27,-1.5344663876106557
2019-03-28,0.2480966855895605
2019-03-29,-0.355759906104991
2019-04-01,0.1241831384367619
2019-04-02,-0.0077500454215062
2019-04-03,-0.0697747419976524
2019-04-04,0.1086132206409962
2019-04-05,0.5192150530931139
2019-04-08,0.4934102640138826
2019-04-09,0.4296107085490996
2019-04-10,-1.5659613766950464
2019-04-11,0.1552072045547303
2019-04-12,-0.2944310266306482
2019-04-15,-1.1035182393037135
2019-04-16,-0.0314336336426746
2019-04-17,-0.0235754417012956
2019-04-18,0.1257941312387878
2019-04-22,-0.3297959302610898
2019-04-23,0.4884543396653118
2019-04-24,0.0235240163171335
2019-04-25,0.7132760023246698
2019-04-26,-0.4903143208358163
2019-04-29,0.3284900142644487
2019-04-30,-0.1091381634527932
2019-05-01,-0.9130695348267605
2019-05-02,0.7482082669399093
2019-05-03,0.1954346541140683
2019-05-06,0.1404422951314821
2019-05-07,-0.319437131744249
2019-05-08,0.3204608025402455
2019-05-09,0.1714025065738145
2019-05-10,1.1200143860110812
2019-05-13,-0.4153545508397416
2019-05-14,0.123588299729338
2019-05-15,-0.8717155290042911
2019-05-16,-0.8171206225680905
2019-05-17,0.1255375116467227
2019-05-20,-0.3212895278095207
2019-05-21,0.1257842441774848
2019-05-22,0.8794027525820924
2019-05-23,-0.140103421522042
2019-05-24,-0.5066250974279041
2019-05-28,0.321188843395026
2019-05-29,0.5075745840949164
2019-05-30,1.4528842822543409
2019-05-31,1.2942182349370055
2019-06-03,0.0529275926537398
2019-06-04,0.3702602632361218
2019-06-05,0.7001375002596122
2019-06-06,0.2691369356791817
2019-06-07,-1.2302416194977517
2019-06-10,0.1283364765495509
2019-06-11,0.414656204671715
2019-06-12,0.5480836867634897
2019-06-13,0.067206126558994
2019-06-14,-0.1044716393976741
2019-06-17,0.5901265931284261
2019-06-18,-0.148522206762236
2019-06-19,0.0
2019-06-20,0.2369105248024361
2019-06-21,1.2963829171500851
2019-06-24,0.0424220862068613
2019-06-25,-0.2332354775024914
2019-06-26,-0.2266896590549127
2019-06-27,0.0922981209371398
2019-06-28,-1.7095819267003098
2019-07-01,1.371247137325149
2019-07-02,0.9326481427904598
2019-07-03,-1.4812725346178723
2019-07-05,0.0214826976884463
2019-07-08,0.0357909806728784
2019-07-09,0.901608270907861
2019-07-10,-0.4113131592249353
2019-07-11,0.398773438098976
2019-07-12,0.1063905223083638
2019-07-15,-0.1558787873126799
2019-07-16,0.8586501614755049
2019-07-17,0.337713824872532
2019-07-18,-0.0701213110665066
2019-07-19,0.0140392425524549
2019-07-22,-0.3648405994557402
2019-07-23,0.1901326166190209
2019-07-24,-0.6255288240531676
2019-07-25,0.3253395223501654
2019-07-26,0.0775449831468044
2019-07-29,0.7114663116113862
2019-07-30,-0.2517993781133376
2019-07-31,-0.3646273936536937
2019-08-01,1.7383313918979404
2019-08-02,1.314333171062687
2019-08-05,0.5325719621840364
2019-08-06,0.0
2019-08-07,-0.6369068762197561
2019-08-08,-0.0734443227481507
2019-08-09,0.5813225567360636
2019-08-12,-0.2059454962924811
2019-08-13,0.9120006448875227
2019-08-14,0.2440761997682061
2019-08-15,-0.4672266188474938
2019-08-16,-0.7999983858471116
2019-08-19,0.2799220943438207
2019-08-20,0.0
2019-08-21,-0.4851739250473996
2019-08-22,1.9568507181138672
2019-08-23,-0.0196467157480006
2019-08-26,0.9631101815898768
2019-08-27,-0.2076541967472422
2019-08-28,-0.7348191227290024
2019-08-29,-0.4847706789428474
2019-08-30,1.7642057309485315
2019-09-03,0.2846254184988517
2019-09-04,0.0
2019-09-05,-0.6071052589394554
2019-09-06,-0.2655689901521985
2019-09-09,-0.7921650066934682
2019-09-10,0.2751107462662716
2019-09-11,0.2877359935468782
2019-09-12,-0.5204461874915967
2019-09-13,0.8182943840697732
2019-09-16,0.1330583482459513
2019-09-17,0.159459468008305
2019-09-18,-0.6036468050373167
2019-09-19,0.5939685176889142
2019-09-20,1.088031699892822
2019-09-23,0.5512912438962791
2019-09-24,-1.794922031082391
2019-09-25,0.1927438828339234
2019-09-26,-0.5572155498548947
2019-09-27,0.0
2019-09-30,1.112099977563119
2019-10-01,1.2820512820512775
2019-10-02,0.4063941096560608
2019-10-03,-0.0597189588376512
2019-10-04,-0.5643341040734162
2019-10-07,-0.0333845240235719
2019-10-08,0.5944446102269962
2019-10-09,-0.7502773349037706
2019-10-10,-0.809479345798525
2019-10-11,0.6070007618794726
2019-10-14,-0.9452286684638268
2019-10-15,0.7038457353749195
2019-10-16,0.2889817760836743
2019-10-17,-0.2747502192652074
2019-10-18,-0.3897276540860916
2019-10-21,-0.0472256631582457
2019-10-22,0.5534233321464299
2019-10-23,0.6040673771744887
2019-10-24,0.0400277254096304
2019-10-25,-0.6335445148382801
2019-10-28,-0.201342281879191
2019-10-29,0.4169435892316775
2019-10-30,1.2188637715869088
2019-10-31,-0.2249586052098018
2019-11-01,0.0
2019-11-04,-1.8037102899121304
2019-11-05,0.6347853885599886
2019-11-06,-1.744732307872776
2019-11-07,-0.198053711272772
2019-11-08,-0.3969101919059192
2019-11-11,-0.233598379530231
2019-11-12,0.6611098235205004
2019-11-13,0.6909829646058796
2019-11-14,-0.3057480534521595
2019-11-15,0.2453469274271924
2019-11-18,0.1631670660294126
2019-11-19,0.0
2019-11-20,-0.692328304088552
2019-11-21,0.0
2019-11-22,-0.4442621904492183
2019-11-25,0.2196947202954824
2019-11-26,-0.438417879160935
2019-11-27,0.8394076625114488
2019-11-29,-0.2251587617892236
2019-12-02,1.0873214670608755
2019-12-03,-0.2841260526727396
2019-12-04,0.1967452112661138
2019-12-05,-1.2052304512072065
2019-12-06,0.0137120996186235
2019-12-09,0.2261307919822597
2019-12-10,0.4649288213888214
2019-12-11,-0.1837534502059257
2019-12-12,0.6068060755679117
2019-12-13,-0.0406597720157386
2019-12-16,-0.0271202992584762
2019-12-17,-0.1356300036018387
2019-12-18,0.3802781256810217
2019-12-19,-0.2367744632399193
2019-12-20,0.528924465070113
2019-12-23,1.1197285386804312
2019-12-24,0.680413141771985
2019-12-26,0.2981514512965022
2019-12-27,0.0462380201676548
2019-12-30,0.3301419610432399
2019-12-31,0.3290556103981545
2020-01-02,1.620200142464734
2020-01-03,1.0973405974574524
2020-01-06,0.3575595601353454
2020-01-07,-0.9161486173001832
2020-01-08,-0.3659993035079134
2020-01-09,0.3737867507016768
2020-01-10,-0.5842680954052937
2020-01-13,-0.3874967647504723
2020-01-14,0.6288868658155033
2020-01-15,-0.1997278290509108
2020-01-16,0.6326693885167822
2020-01-17,-0.1539661495306488
2020-01-21,-0.0706743490544226
2020-01-22,0.5979506504111276
2020-01-23,0.4154416529097648
2020-01-24,0.3628077990429412
2020-01-27,-0.4819950165462217
2020-01-28,0.0382422683483874
2020-01-29,0.8727195022131706
2020-01-30,-0.0378892065637792
2020-01-31,-0.3601031748229011
2020-02-03,-1.699209205395924
2020-02-04,0.4772977488090024
2020-02-05,0.4686048612788207
2020-02-06,0.2236278866907248
2020-02-07,0.3888802550604975
2020-02-10,-0.5778863191787997
2020-02-11,0.1149750163640161
2020-02-12,0.4912562876061788
2020-02-13,0.4825075045227001
2020-02-14,1.09307192530812
2020-02-18,0.4687499999999955
2020-02-19,0.566094904257386
2020-02-20,1.7320302129691267
2020-02-21,1.690383633759951
2020-02-24,-1.5247548210802098
2020-02-25,-0.4189704482223999
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,1.802958486181372
2020-03-02,0.0
2020-03-03,-0.0608976319875553
2020-03-04,1.5416518922981348
2020-03-05,0.2640437079691971
2020-03-06,0.2214478730994784
2020-03-09,-0.9196789736675148
2020-03-10,-1.0668405420007354
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,-1.9660835071461549
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0879934146650551
2020-03-19,0.3652119912907814
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,-1.6805145864542737
2020-03-25,1.0904812978834055
2020-03-26,-1.587779623023844
2020-03-27,-0.1170037801279111
2020-03-30,0.0
2020-03-31,-0.3284118455228468
2020-04-01,0.0
2020-04-02,0.4920957273962578
2020-04-03,0.0
2020-04-06,-0.7274866530635027
2020-04-07,0.0360388976658132
2020-04-08,0.0
2020-04-09,0.4953402775092375
2020-04-13,0.6820209772313124
2020-04-14,-1.6792850697309405
2020-04-15,-0.3936965580156992
2020-04-16,-1.8135359683463024
2020-04-17,-1.3751777591560432
2020-04-21,0.0
2020-04-22,0.2661015668526945
2020-04-23,-0.5653982895085452
2020-04-24,-0.6730476116006634
2020-04-27,-0.0817819028036792
2020-04-28,-0.4150818816683665
2020-04-29,-1.127161733415616
2020-04-30,0.6115692392080874
2020-05-01,0.7317807267077203
2020-05-04,-0.146464348482167
2020-05-05,-1.185172081250807
2020-05-06,0.0
2020-05-07,-0.6911385803573311
2020-05-08,-0.8538496624058811
2020-05-11,0.5367766957965925
2020-05-12,0.5573808885191767
2020-05-13,1.411981494086767
2020-05-14,0.8802743825462089
2020-05-15,-1.231890913949063
2020-05-18,0.7160123567464316
2020-05-19,0.3669318078906247
2020-05-20,-1.7194091172006765
2020-05-21,0.8195277876162477
2020-05-22,-1.7179711274783238
2020-05-26,0.3226184797320286
2020-05-27,0.175407818181128
2020-05-28,1.3774572411924924
2020-05-29,0.0518178594859586
2020-06-01,-0.7250602659809369
2020-06-02,-1.5882160398357326
2020-06-03,1.2427833065796756
2020-06-04,0.0
2020-06-05,1.3184642823070858
2020-06-08,0.9656657759072872
2020-06-09,-0.0816412424105572
2020-06-10,1.0914580423122988
2020-06-11,-0.155886326320731
2020-06-12,-0.5204417825639296
2020-06-15,0.5405991102626295
2020-06-16,-0.0231281463754062
2020-06-17,-0.254447285912085
2020-06-18,1.2233287910835555
2020-06-19,0.6185879263869598
2020-06-22,0.8766451210856729
2020-06-23,-0.3555062832010569
2020-06-24,-0.2095408959039923
2020-06-25,0.5902062628770022
2020-06-26,0.1297629804301925
2020-06-29,1.025464878924942
2020-06-30,-1.104297201791693
2020-07-01,0.6090711214483902
2020-07-02,0.2522421524663754
2020-07-06,0.8778278541724971
2020-07-07,0.6263190962168652
2020-07-08,-0.8978269803428862
2020-07-09,-0.0555802594007781
2020-07-10,0.7118256687629998
2020-07-13,-0.0220885927146752
2020-07-14,0.0441869457038057
2020-07-15,-0.7011191934976124
2020-07-16,0.5337242406658893
2020-07-17,0.420282883411005
2020-07-20,1.459331441363387
2020-07-21,1.1778088842989476
2020-07-22,1.34112978528107
2020-07-23,0.4340730161538575
2020-07-24,1.7762056767294032
2020-07-27,0.7094744263011377
2020-07-28,0.4525144777641543
2020-07-29,-0.5733274211351391
2020-07-30,1.0554496980200725
2020-07-31,0.1630299109573352
2020-08-03,1.790434952791209
2020-08-04,1.4941047943036967
2020-08-05,1.0043830761298445
2020-08-06,0.0
2020-08-07,0.7114098304467076
2020-08-10,0.0
2020-08-11,0.1190131872700561
2020-08-12,1.1266694135483313
2020-08-13,-1.0067946881726408
2020-08-14,0.0
2020-08-17,0.7254420359729119
2020-08-18,0.0
2020-08-19,-1.2712463860966805
2020-08-20,0.041365536126503
2020-08-21,-0.3566641425172379
2020-08-24,-0.8248120945422155
2020-08-25,1.5116592533547024
2020-08-26,-0.984179732390078
2020-08-27,0.0
2020-08-28,0.1527028421704601
2020-08-31,0.030492762420331
2020-09-01,-1.7173014732414726
2020-09-02,-0.3515327100031995
2020-09-03,-0.1919460063673272
2020-09-04,0.4729962820551936
2020-09-08,0.6052742458290128
2020-09-09,0.4885072370303334
2020-09-10,-0.8392131180801399
2020-09-11,0.7895513661001718
2020-09-14,0.1638458492749572
2020-09-15,0.199350930144182
2020-09-16,-1.0305046258060946
2020-09-17,0.6237100817493513
2020-09-18,0.0
2020-09-21,-0.1367544525937458
2020-09-22,0.0
2020-09-23,0.4516384915210114
2020-09-24,-0.5673659144257326
2020-09-25,0.812838351356171
2020-09-28,1.148013639440748
2020-09-29,-0.3589742201786761
2020-09-30,1.1072860616721858
2020-10-01,-0.4296831449006721
2020-10-02,0.6473028704447437
2020-10-05,-0.5960797079248459
2020-10-06,-0.9205197109429464
2020-10-07,0.2654491433853767
2020-10-08,1.636133898840919
2020-10-09,0.1562907007033098
2020-10-12,-1.768530559167747
2020-10-13,0.677789188674871
2020-10-14,0.0999264868751792
2020-10-15,-0.1260982768664043
2020-10-16,0.2946115026349005
2020-10-19,0.209819552495527
2020-10-20,0.7432972670857296
2020-10-21,-1.2210329573991374
2020-10-22,0.0473422979128335
2020-10-23,0.0368007976800699
2020-10-26,0.320602187039154
2020-10-27,-1.7078843683110856
2020-10-28,-0.5649704648652665
2020-10-29,0.6325069137299355
2020-10-30,0.6924469921671284
2020-11-02,0.9574680148212388
2020-11-03,-0.7283219499115923
2020-11-04,0.0
2020-11-05,0.2570297575950953
2020-11-06,0.0
2020-11-09,1.197931892246662
2020-11-10,-0.7838366775525851
2020-11-11,0.639545586410506
2020-11-12,0.6995608115309748
2020-11-13,0.0848543086218844
2020-11-16,-0.1483626744917199
2020-11-17,-0.5837092066861227
2020-11-18,-0.6618641267180481
2020-11-19,0.6179141449066616
2020-11-20,-1.8583748377398843
2020-11-23,-1.79562515634073
2020-11-24,0.0498616090095049
2020-11-25,-1.3180443817571552
2020-11-27,-0.3479473122644072
2020-11-30,0.0
2020-12-01,0.6394341955818117
2020-12-02,0.6079913432174289
2020-12-03,-0.0489995856999603
2020-12-04,1.4107535306737915
2020-12-07,0.4834031455560827
2020-12-08,-1.9350049335771335
2020-12-09,-0.0545077953399975
2020-12-10,0.3381366342027014
2020-12-11,-0.6033317404964933
2020-12-14,1.2905396339692787
2020-12-15,0.2051463940853537
2020-12-16,1.6755549806049652
2020-12-17,-0.0794828337648323
2020-12-18,-0.344699589983044
2020-12-21,-0.6704968025398439
2020-12-22,0.433942767163864
2020-12-23,0.2773816278672791
2020-12-24,-0.1436285550892035
2020-12-28,0.1331770756993311
2020-12-29,0.6011623728074289
2020-12-30,0.1110510621860072
2020-12-31,0.0
2021-01-04,0.4113745153939696
2021-01-05,0.0
2021-01-06,0.2831834047367865
2021-01-07,0.0
2021-01-08,0.8451011507727868
2021-01-11,-0.3622378492815659
2021-01-12,0.5806039953402564
2021-01-13,-0.1780279888474401
2021-01-14,-1.1349510590620282
2021-01-15,0.55758765099303
2021-01-19,1.435173928462219
2021-01-20,-0.0321547552434298
2021-01-21,-0.5146677427195323
2021-01-22,-0.0431064708121264
2021-01-25,-0.2264312462616047
2021-01-26,-0.3133909823761494
2021-01-27,-0.3794243540228281
2021-01-28,0.5114546106532281
2021-01-29,0.7307962779822486
2021-02-01,-1.628334481569205
2021-02-02,0.0928681328530522
2021-02-03,0.0
2021-02-04,1.2298060092657217
2021-02-05,1.1596443600907724
2021-02-08,0.1856009808804959
2021-02-09,0.2887771272711781
2021-02-10,-0.8529800815017863
2021-02-11,-0.1808344996425126
2021-02-12,-1.3394831324706091
2021-02-16,-1.4522577506703604
2021-02-17,0.1298655558596539
2021-02-18,0.1353346329661553
2021-02-19,1.740055270532359
2021-02-22,-0.1272998738014452
2021-02-23,-0.4433606679094204
2021-02-24,-1.2246715487089666
2021-02-25,0.0
2021-02-26,-0.3240539126816877
2021-03-01,0.6153831980225011
2021-03-02,-1.0270571235681092
2021-03-03,-0.880318149968351
2021-03-04,-0.1293936733946288
2021-03-05,-1.1955270216799208
2021-03-08,0.0
2021-03-09,0.2854494048556644
2021-03-10,0.0464739371550892
2021-03-11,-0.1625761335854458
2021-03-12,0.5466719635977002
2021-03-15,0.0983255912933023
2021-03-16,-0.2195727962220672
2021-03-17,0.3127115005246095
2021-03-18,0.5311207424964604
2021-03-19,-0.2067288121894273
2021-03-22,-0.753832275760602
2021-03-23,0.475449265051342
2021-03-24,-0.4616538685031757
2021-03-25,0.4232086877204555
2021-03-26,-1.1603727140356623
2021-03-29,-1.6470972241106496
2021-03-30,1.7756413077116395
2021-03-31,0.7410404253727965
2021-04-01,0.0289603243556424
2021-04-05,0.8396062536189852
2021-04-06,-0.0803918698858763
2021-04-07,0.9597191814547434
2021-04-08,-0.7684426015928891
2021-04-09,-0.6940915113484825
2021-04-12,0.8664510410739235
2021-04-13,-0.6471152831168725
2021-04-14,1.7580263744765956
2021-04-15,0.7703622633885132
2021-04-16,-0.5396276327114924
2021-04-19,0.4464804060731575
2021-04-20,0.8439767955833011
2021-04-21,-0.6193213945124731
2021-04-22,-0.2357933576806914
2021-04-23,0.1238014165376943
2021-04-26,-0.0674433006298547
2021-04-27,-0.269969000456971
2021-04-28,-0.2876142412798432
2021-04-29,-0.0452421677992198
2021-04-30,1.3636606642951188
2021-05-03,-0.8708259112053973
2021-05-04,0.4673908395987247
2021-05-05,1.7599924244015464
2021-05-06,0.8592660746867153
2021-05-07,0.3495180219209359
2021-05-10,-0.0870735012755141
2021-05-11,-0.724442978989015
2021-05-12,0.0658440282159
2021-05-13,0.7731097274066512
2021-05-14,1.6105324115969877
2021-05-17,0.0160668716532752
2021-05-18,0.7227754388629659
2021-05-19,0.0265773660246937
2021-05-20,-0.271022293756773
2021-05-21,0.420952982341638
2021-05-24,0.7163323875032379
2021-05-25,0.1685935031530583
2021-05-26,-0.2945404466644596
2021-05-27,0.358709131364443
2021-05-28,0.0210262504106495
2021-06-01,0.24173501113669
2021-06-02,-1.9030169765727356
2021-06-03,0.9940197809753748
2021-06-04,0.3704095575794319
2021-06-07,-0.2425188495272401
2021-06-08,0.0528485374593046
2021-06-09,0.0528206225328231
2021-06-10,-0.886914116295856
2021-06-11,-0.7137543538833557
2021-06-14,-0.5096566523605128
2021-06-15,0.2696144513345988
2021-06-16,0.0
2021-06-17,-0.3326206027539746
2021-06-18,0.7862449359187895
2021-06-21,-0.3086766106902616
2021-06-22,0.3377807709884495
2021-06-23,-0.3759228557836169
2021-06-24,0.0563189915380624
2021-06-25,0.1688618733100222
2021-06-28,-0.9440282641204888
2021-06-29,0.4538234501024751
2021-06-30,0.2880040346346479
2021-07-01,0.3772707404565478
2021-07-02,0.6114677753476183
2021-07-06,0.4460551993309192
2021-07-07,-0.1054690210414932
2021-07-08,0.5779075658564725
2021-07-09,-0.2486187845303855
2021-07-12,0.2160079985634277
2021-07-13,0.8234787340012151
2021-07-14,0.224742393038424
2021-07-15,-0.7602288464482521
2021-07-16,-0.3196499767497918
2021-07-19,0.1216383757163264
2021-07-20,-0.4417692800345763
2021-07-21,0.1164776503134179
2021-07-22,-0.1994446307998609
2021-07-23,-0.1498874878202438
2021-07-26,0.0444792822507089
2021-07-27,0.0
2021-07-28,1.761597731140596
2021-07-29,-1.0157260857305397
2021-07-30,0.303431538898824
2021-08-02,-0.440019806799774
2021-08-03,0.0220995756841091
2021-08-04,-0.2982614976008158
2021-08-05,0.0
2021-08-06,0.0
2021-08-09,0.3133355191809572
2021-08-10,1.2494201166051155
2021-08-11,-0.0799831121192529
2021-08-12,1.4979960647155457
2021-08-13,0.6590848109512271
2021-08-16,-0.1063307621077203
2021-08-17,-0.1904775582107887
2021-08-18,-0.0785824221625319
2021-08-19,0.0449415150022058
2021-08-20,1.2464879939289686
2021-08-23,0.1330980744815635
2021-08-24,-0.9636699517796444
2021-08-25,0.2236886315413855
2021-08-26,1.361456594065169
2021-08-27,-0.4183626383395644
2021-08-30,0.3316749585406287
2021-08-31,-0.1046845407197127
2021-09-01,-0.2426796356136074
2021-09-02,1.227404978244384
2021-09-03,-1.91162813552318
2021-09-07,-0.2895524901996738
2021-09-08,0.3741594585850549
2021-09-09,-0.4339628753853963
2021-09-10,0.1341095466475206
2021-09-13,0.7087026323590928
2021-09-14,-0.6815496808666444
2021-09-15,0.0
2021-09-16,-0.2963610648711312
2021-09-17,0.7088158363445674
2021-09-20,0.805991076076995
2021-09-21,0.0394116650830556
2021-09-22,-1.632239590082285
2021-09-23,0.1144361192354059
2021-09-24,0.0171485875577692
2021-09-27,-0.811425781249997
2021-09-28,-0.8238304197409896
2021-09-29,1.9634068445033348
2021-09-30,0.0968467569410602
2021-10-01,0.5236170274260044
2021-10-04,-0.3736822425772557
2021-10-05,0.051149376366788
2021-10-06,-0.147683929902731
2021-10-07,-0.0910163014799847
2021-10-08,-0.0967985648763103
2021-10-11,0.2108784505683081
2021-10-12,2.0133026992374514
2021-10-13,0.167252053390543
2021-10-14,-1.6418990817447798
2021-10-15,-0.1358025356529957
2021-10-18,0.2776463173266297
2021-10-19,0.813698638830096
2021-10-20,-0.1625483130848648
2021-10-21,0.8028323164233742
2021-10-22,0.5847953216374213
2021-10-25,-0.7364368121885345
2021-10-26,0.2900693581649349
2021-10-27,0.2057929318445062
2021-10-28,-1.032414289408945
2021-10-29,0.6786301506414683
2021-11-01,-0.3565274637126303
2021-11-02,-1.4032524331145213
2021-11-03,1.66704608874213
2021-11-04,1.3050766544373982
2021-11-05,0.6055934734722435
2021-11-08,0.1532191485392076
2021-11-09,0.9507171280887184
2021-11-10,0.8443372911926206
2021-11-11,0.2522581239459143
2021-11-12,-0.0963675145670528
2021-11-15,-0.6698462120752757
2021-11-16,0.8685787547471513
2021-11-17,-0.4653126918264139
2021-11-18,-0.5266012266590514
2021-11-19,0.0
2021-11-22,-1.2458471760797396
2021-11-23,0.0336403468425894
2021-11-24,0.0672649099607403
2021-11-26,-0.1680389804486481
2021-11-29,-0.4881374069370614
2021-11-30,0.4510599971877527
2021-12-01,-1.173104215338172
2021-12-02,1.209748930472121
2021-12-03,-0.2525252525252486
2021-12-06,0.2869184577179995
2021-12-07,0.0448810074656247
2021-12-08,-0.4934422287571904
2021-12-09,0.4677137914072427
2021-12-10,0.1907019107916463
2021-12-13,-0.8901093869696508
2021-12-14,-0.4405811523136682
2021-12-15,1.928968595877656
2021-12-16,0.4007610675737183
2021-12-17,-0.5599344374567328
2021-12-20,-0.3233498865862882
2021-12-21,0.7662593536998497
2021-12-22,0.5328583323728875
2021-12-23,-0.1711559004808904
2021-12-27,0.116142669890662
2021-12-28,-0.2817354835655705
2021-12-29,0.4210279590453503
2021-12-30,0.8164643474810607
2021-12-31,-1.5376183631156004
